CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
RIP=000000007e27d68d RFL=00200246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000500
  1876: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff94018 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff94040 RSP=000000007ff94018
R8 =000000007ff9422c R9 =000000007ff942f7 R10=000000000000c042 R11=0000000000000001
R12=0000000000000000 R13=8000000000000009 R14=00000000000000a0 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
  1877: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff94118 env->regs[R_EAX]=000000007bf201e0
RAX=000000007bf201e0 RBX=0000000000000c00 RCX=ffffffffffffffb1 RDX=fffffffffffffdff
RSI=000000007b80d740 RDI=000000007bf203e0 RBP=000000007bf25f20 RSP=000000007ff94118
R8 =000000000000030f R9 =0000000000005a40 R10=000000007e27cb74 R11=000000000000000d
R12=0000000000006880 R13=000000007bf201e0 R14=0000000000000200 R15=000000007bf25f20
RIP=000000007e27b87b RFL=00200216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=00000000000001b2 CCO=EFLAGS
EFER=0000000000000500
  1878: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bff830f pc=000000007bff830f SP=0008:000000007ff941e0 env->regs[R_EAX]=0000000000005555
RAX=0000000000005555 RBX=0000000000000000 RCX=0000000000000001 RDX=0000000000005555
RSI=000000007bf21d00 RDI=000000007be3ba60 RBP=000000007bd720c0 RSP=000000007ff941e0
R8 =0000000000000020 R9 =0000000000005555 R10=000000007e27cb74 R11=000000000000000d
R12=0000000000000000 R13=000000007bf25f20 R14=00000000000008b2 R15=0000000000000400
RIP=000000007bff830f RFL=00200287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=fffffffffffffab4 CCO=EFLAGS
EFER=0000000000000500
  1879: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea177d pc=000000007fea177d SP=0008:000000007ff93c08 env->regs[R_EAX]=000000007fea1777
RAX=000000007fea1777 RBX=0000000000000001 RCX=0000000000000001 RDX=0000000000000cf8
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93c30 RSP=000000007ff93c08
R8 =000000007ff93e1c R9 =000000007ff93ee7 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=00000000000001e0 R15=000000007fd4b328
RIP=000000007fea177d RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
  1880: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fe70cb7 pc=000000007fe70cb7 SP=0008:000000007ff93d38 env->regs[R_EAX]=000000007fe70cb1
RAX=000000007fe70cb1 RBX=000000007b76c600 RCX=0000000000000001 RDX=0000000000000cf8
RSI=0000000000000002 RDI=000000007f421e08 RBP=000000007ff93d60 RSP=000000007ff93d38
R8 =0000000000000040 R9 =000000007ff93f48 R10=0000000000010100 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=00000000000000e0 R15=000000007fd4b328
RIP=000000007fe70cb7 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
  1881: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bff830f pc=000000007bff830f SP=0008:000000007ff941e0 env->regs[R_EAX]=000000000000578d
RAX=000000000000578d RBX=0000000000000000 RCX=0000000000000001 RDX=000000000000578d
RSI=000000007bf21d00 RDI=000000007be3ba60 RBP=000000007bd720c0 RSP=000000007ff941e0
R8 =0000000000000020 R9 =000000000000578d R10=000000007e27cb74 R11=000000000000000d
R12=0000000000000000 R13=000000007bf25f20 R14=00000000000005f8 R15=0000000000000400
RIP=000000007bff830f RFL=00200287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffffa6 CCO=EFLAGS
EFER=0000000000000500
  1882: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b85c pc=000000007e27b85c SP=0008:000000007ff940e8 env->regs[R_EAX]=000000007b70c5a0
RAX=000000007b70c5a0 RBX=000000007e2863b0 RCX=0000000000004b23 RDX=0000000000008000
RSI=000000007b7145c0 RDI=000000007b70c512 RBP=0000000000006980 RSP=000000007ff940e8
R8 =000000007a000000 R9 =00000000000b8a2b R10=0000000000000401 R11=000000000000000d
R12=0000000000000068 R13=0000000000000003 R14=000000007b7145c0 R15=000000007b7145c0
RIP=000000007e27b85c RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000004b23 CCO=EFLAGS
EFER=0000000000000500
  1883: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fea15d2 pc=000000007fea15d2 SP=0008:000000007ff93cb0 env->regs[R_EAX]=00000000004f1c4f
RAX=00000000004f1c4f RBX=0000000000000001 RCX=000000000000b008 RDX=000000000000b008
RSI=000000000000c042 RDI=0000000000000dfb RBP=000000007ff93cd0 RSP=000000007ff93cb0
R8 =000000007ff93e1c R9 =000000007ff93ee7 R10=000000000000c042 R11=000000000000000d
R12=0000000000000000 R13=8000000000000009 R14=0000000000000140 R15=000000007fd4b328
RIP=000000007fea15d2 RFL=00200202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=000000007ff93c98 CCO=EFLAGS
EFER=0000000000000500
  1884: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bff830f pc=000000007bff830f SP=0008:000000007ff941e0 env->regs[R_EAX]=00000000000058cf
RAX=00000000000058cf RBX=0000000000000000 RCX=0000000000000001 RDX=00000000000058cf
RSI=000000007bf21d00 RDI=000000007be3ba60 RBP=000000007bd720c0 RSP=000000007ff941e0
R8 =0000000000000020 R9 =00000000000058cf R10=000000007e27cb74 R11=000000000000000d
R12=0000000000000000 R13=000000007bf25f20 R14=00000000000008b2 R15=0000000000000400
RIP=000000007bff830f RFL=00200297 [--S-APC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000095 CCD=fffffffffffffe2e CCO=EFLAGS
EFER=0000000000000500
  1885: v=68 e=0000 i=0 cpl=0 IP=0028:000000007bb170c3 pc=000000007bb170c3 SP=0008:000000007ff947a0 env->regs[R_EAX]=000000007b9726fc
RAX=000000007b9726fc RBX=000000007b971e20 RCX=0000000000000000 RDX=00000000000000b6
RSI=0000000000000000 RDI=0000000000000960 RBP=0000000000000320 RSP=000000007ff947a0
R8 =00000000000002f4 R9 =0000000000000258 R10=0000000000000000 R11=000000007ba76a20
R12=0000000000000000 R13=000000007ff947f0 R14=0000000000000000 R15=000000007be0173b
RIP=000000007bb170c3 RFL=00200212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=000000000000002c CCO=EFLAGS
EFER=0000000000000500
  1886: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff944e8 env->regs[R_EAX]=000000007b6d44c0
RAX=000000007b6d44c0 RBX=000000007b6cc400 RCX=ffffffffffffb930 RDX=ffffffffffff7fff
RSI=000000007b6d4400 RDI=000000007b6dc4c0 RBP=000000007b6d44c0 RSP=000000007ff944e8
R8 =000000000000005f R9 =000000007ff942a0 R10=00000000000003f6 R11=000000000000000d
R12=0000000000000000 R13=0000000000000000 R14=00000000000000c0 R15=000000007fd4b328
RIP=000000007e27b87b RFL=00200212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=0000000000003931 CCO=EFLAGS
EFER=0000000000000500
  1887: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b861 pc=000000007e27b861 SP=0008:000000007ff94688 env->regs[R_EAX]=000000007b8f9978
RAX=000000007b8f9978 RBX=000000007b8f9978 RCX=0000000000000009 RDX=0000000000000020
RSI=000000007ff94760 RDI=000000007b8f9901 RBP=000000007ff94760 RSP=000000007ff94688
R8 =000000007ff9466c R9 =0000000000000008 R10=0000000000000008 R11=0000000000000010
R12=000000007bd44e20 R13=000000007bd43662 R14=0000000000000001 R15=000000007e27b852
RIP=000000007e27b861 RFL=00200216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=0000000000000017 CCO=EFLAGS
EFER=0000000000000500
  1888: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b8ff pc=000000007e27b8ff SP=0008:000000007ff94188 env->regs[R_EAX]=000000007e28ee00
RAX=000000007e28ee00 RBX=000000007be3baa0 RCX=000000000000000d RDX=0000000000000008
RSI=000000007e281588 RDI=000000007be3ba60 RBP=000000007e281588 RSP=000000007ff94188
R8 =0000000000000020 R9 =0000000000005bf0 R10=000000007e27cb74 R11=000000007bd9aab8
R12=000000007e27b8ff R13=0000000000000229 R14=0000000000000a0e R15=0000000000000400
RIP=000000007e27b8ff RFL=00200206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007be3baa0 CCO=EFLAGS
EFER=0000000000000500
  1889: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff94198 env->regs[R_EAX]=000000007bf201e0
RAX=000000007bf201e0 RBX=0000000000004000 RCX=ffffffffffffff73 RDX=fffffffffffffdff
RSI=000000007b7d0a40 RDI=000000007bf203e0 RBP=000000007bf25f20 RSP=000000007ff94198
R8 =00000000000003fe R9 =0000000000005a9a R10=000000007e27cb74 R11=000000000000000d
R12=00000000000068c0 R13=000000007bf201e0 R14=0000000000000200 R15=000000007bf25f20
RIP=000000007e27b87b RFL=00200216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=0000000000000174 CCO=EFLAGS
EFER=0000000000000500
  1890: v=68 e=0000 i=0 cpl=0 IP=0028:000000007e27b87b pc=000000007e27b87b SP=0008:000000007ff94938 env->regs[R_EAX]=000000008016ecc0
RAX=000000008016ecc0 RBX=000000007bd43d34 RCX=fffffffffff114da RDX=ffffffffffeca9ff
RSI=000000007ba4bda0 RDI=00000000802a42c0 RBP=0000000000000005 RSP=000000007ff94938
R8 =000000007bb19200 R9 =000000007ba76a20 R10=0000000000000960 R11=0000000000135600
R12=0000000000000000 R13=000000007bd9d804 R14=0000000000000194 R15=000000007e27ebc0
